"study","n0","mu0","sd0","n1","mu1","sd1","y.cohen","s2.cohen","y.hedges","s2.hedges","cohen.dl.theta","hedges.dl.theta"
"Study30",11,0.103766046581868,1.70274666231126,11,0.444315379044119,1.70274666231126,0.0365209311326351,0.181851526278452,0.03513406033013,0.181846236413529,0.170927516842885,0.165623139340325
"Study31",10,-1.55567430196683,1.57869101781398,10,-1.23993609840403,1.57869101781398,-0.412359465973862,0.204723342477174,-0.394935826566515,0.203899357677644,0.170927516842885,0.165623139340325
"Study32",11,0.0322201437356007,4.78835182450712,10,0.989890508637024,4.78835182450712,-0.202733145398074,0.191990689020749,-0.194623819582151,0.191810958317394,0.170927516842885,0.165623139340325
"Study33",13,0.785856919306975,3.11739135347307,13,1.40933519000159,3.11739135347307,0.119745585334772,0.154144883121303,0.115964145797884,0.154104763136743,0.170927516842885,0.165623139340325
"Study34",10,1.61098012198447,4.02373934630305,10,2.41572799124508,4.02373934630305,0.525981370593579,0.207684900061431,0.503756805638921,0.206344272980688,0.170927516842885,0.165623139340325
"Study35",15,-0.396770027342833,3.61618137918413,14,0.326466248493992,3.61618137918413,-0.179673639597329,0.138693064331648,-0.174636060917031,0.138621061436145,0.170927516842885,0.165623139340325
"Study36",14,-2.16139518133016,1.47121554240584,14,-1.86715207284899,1.47121554240584,0.255558925303941,0.144113111401422,0.248115461460137,0.143956451468135,0.170927516842885,0.165623139340325
"Study37",13,1.72720493926102,3.58792084082961,13,2.44478910742694,3.58792084082961,0.387180407730883,0.156969251098876,0.374953658013066,0.156549812416488,0.170927516842885,0.165623139340325
"Study38",14,0.802286523365279,2.69860193971545,13,1.34200691130837,2.69860193971545,0.346400202925467,0.150751510363384,0.33590322707924,0.150441110906505,0.170927516842885,0.165623139340325
"Study39",12,-0.163594285537389,4.09724004007876,11,0.655853722478363,4.09724004007876,-0.0077290032213143,0.174243846563634,-0.00744964165909812,0.174243630702443,0.170927516842885,0.165623139340325
"Study40",13,0.193465796213646,4.96799173951149,12,1.18706414411594,4.96799173951149,-0.189198140102359,0.161034582782893,-0.182960838780303,0.160925903626954,0.170927516842885,0.165623139340325
"Study41",11,-0.417273691720545,2.78491091076285,10,0.139708490432024,2.78491091076285,0.195073225268931,0.191910500467428,0.187270296258174,0.191744094810534,0.170927516842885,0.165623139340325
"Study42",10,-0.959165820697319,4.02093702275306,10,-0.154978416146707,4.02093702275306,-0.0865144759958293,0.200207909848801,-0.0828589347565689,0.200171640076725,0.170927516842885,0.165623139340325
"Study43",12,-0.690177276796034,3.7166748708114,11,0.0531576973662463,3.7166748708114,-0.34302399537465,0.177043982847253,-0.330625537710506,0.176618799159519,0.170927516842885,0.165623139340325
"Study44",10,-0.813333429598472,2.44271721597761,10,-0.324789986402951,2.44271721597761,0.562831111743203,0.208799412787391,0.539049515472364,0.207264359503275,0.170927516842885,0.165623139340325
"Study45",12,0.134298450315176,1.70303709898144,12,0.474905870111464,1.70303709898144,-0.0756342519528346,0.16679667894095,-0.0730261742992886,0.166777767127766,0.170927516842885,0.165623139340325
"Study46",13,-2.10819644169937,1.14106985274702,13,-1.87998247114996,1.14106985274702,0.253919206316384,0.155189382248994,0.245900705064288,0.155008983783675,0.170927516842885,0.165623139340325
"Study47",13,0.328715350307656,3.48277588468045,13,1.02527052724375,3.48277588468045,0.332803017290911,0.156153609019444,0.322293448323829,0.155843712823701,0.170927516842885,0.165623139340325
"Study48",13,0.918243253796422,1.79139337129891,13,1.2765219280562,1.79139337129891,0.729585567901018,0.164935635114684,0.706546023651513,0.163446293914188,0.170927516842885,0.165623139340325
"Study49",13,0.525346148250064,4.91641956660897,12,1.50863006157186,4.91641956660897,0.357536667383735,0.163035376963451,0.345749744283173,0.162647267969848,0.170927516842885,0.165623139340325
"Study50",10,-0.975329236280591,2.71939928084612,10,-0.431449380111367,2.71939928084612,0.933675842251374,0.22421529384455,0.89422475032526,0.219990947602357,0.170927516842885,0.165623139340325
